,STATION ID,STATION NAME,PROV,LATITUDE,LONGITUDE,DRAINAGE AREA,COUNTRY
NC-03456500,03456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC",NC,35.46166667,-82.86972222,133.4268,USA
NC-03460000,03460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",NC,35.6675,-83.07361111,127.019,USA
NC-03463300,03463300,"SOUTH TOE RIVER NEAR CELO, NC",NC,35.83150735,-82.18428691,112.1589,USA
NC-03479000,03479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC",NC,36.23916667,-81.82222222,235.6011,USA
NC-03500000,03500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",NC,35.15,-83.37972222,361.1439,USA
NC-03500240,03500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",NC,35.15888889,-83.39416667,145.8639,USA
NC-03504000,03504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",NC,35.1275,-83.61861111,134.5167,USA
NC-208111310,208111310,"CASHIE RIVER AT SR1257 NEAR WINDSOR, NC",NC,36.04777778,-76.9841667,288.4779,USA
NC-344894205,344894205,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC",NC,35.683333,-82.333056,38.6046,USA
ND-05056000,05056000,"SHEYENNE RIVER NR WARWICK, ND",ND,47.80555344,-98.71621718,4862.024,USA
ND-05057000,05057000,"SHEYENNE RIVER NR COOPERSTOWN, ND",ND,47.43277097,-98.02759541,7582.457,USA
ND-05057200,05057200,"BALDHILL CREEK NR DAZEY, ND",ND,47.22915623,-98.12481891,1897.332,USA
ND-05120500,05120500,"WINTERING RIVER NR KARLSRUHE, ND",ND,48.13833739,-100.5398623,1509.827,USA
ND-05123400,05123400,"WILLOW CREEK NR WILLOW CITY, ND",ND,48.58888752,-100.4420787,3206.101,USA
ND-06332515,06332515,"BEAR DEN CREEK NR MANDAREE, ND",ND,47.78723694,-102.7685256,191.4867,USA
ND-06339100,06339100,"KNIFE RIVER AT MANNING, ND",ND,47.23612594,-102.7699074,529.1415,USA
ND-06339500,06339500,"KNIFE RIVER NR GOLDEN VALLEY, ND",ND,47.15445301,-102.0598921,3171.457,USA
ND-06344600,06344600,"GREEN RIVER NR NEW HRADEC, ND",ND,47.02779158,-103.0532355,402.4971,USA
ND-06350000,06350000,"CANNONBALL RIVER AT REGENT, ND",ND,46.42667116,-102.5518303,1501.049,USA
ND-06352000,06352000,"CEDAR CREEK NR HAYNES, ND",ND,46.15417025,-102.4740467,1441.832,USA
ND-06353000,06353000,"CEDAR CREEK NR RALEIGH, ND",ND,46.09166988,-101.333742,4526.511,USA
ND-06354000,06354000,"CANNONBALL RIVER AT BREIEN, ND",ND,46.37611111,-100.9344444,10598.19,USA
ND-06468170,06468170,"JAMES RIVER NR GRACE CITY, ND",ND,47.5580525,-98.862885,2809.098,USA
ND-06468250,06468250,"JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND",ND,47.39971891,-98.79760572,3242.608,USA
ND-06470800,06470800,"BEAR CREEK NR OAKES, ND",ND,46.22524393,-98.0717676,1071.145,USA
NE-06453600,06453600,"PONCA CREEK AT VERDEL, NEBR.",NE,42.81099444,-98.17585833,2101.42,USA
NE-06601000,06601000,"OMAHA CR AT HOMER, NEBR",NE,42.32158056,-96.48768333,450.1989,USA
NE-06775500,06775500,"MIDDLE LOUP RIVER AT DUNNING, NEBR.",NE,41.83124444,-100.1007778,5459.764,USA
NE-06784000,06784000,"SOUTH LOUP R AT ST. MICHAEL, NEBR.",NE,41.03244444,-98.74053333,6019.745,USA
NE-06803510,06803510,"LITTLE SALT CREEK NEAR LINCOLN, NEBR.",NE,40.89311389,-96.68155278,113.2785,USA
NE-06803530,06803530,"ROCK CREEK NEAR CERESCO, NEBR.",NE,41.01569722,-96.54428333,309.7458,USA
NH-01052500,01052500,"Diamond River near Wentworth Location, NH",NH,44.87739444,-71.05749444,383.8234,USA
NH-01073000,01073000,"OYSTER RIVER NEAR DURHAM, NH",NH,43.14869556,-70.96506028,31.2984,USA
NH-01078000,01078000,"SMITH RIVER NEAR BRISTOL, NH",NH,43.56646306,-71.7478569,222.4566,USA
NH-01137500,01137500,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",NH,44.2686741,-71.63036172,228.5543,USA
NJ-01411300,01411300,TUCKAHOE RIVER AT HEAD OF RIVER NJ,NJ,39.30694444,-74.8205556,79.3179,USA
NJ-01440000,01440000,FLAT BROOK NEAR FLATBROOKVILLE NJ,NJ,41.10666667,-74.9522222,167.7204,USA
NJ-01466500,01466500,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,NJ,39.885,-74.50527778,5.376711,USA
NL-02YA001,02YA001,STE. GENEVIEVE RIVER NEAR FORRESTERS POINT,NL,51.13832855,-56.79222107,306,CAN
NL-02YC001,02YC001,TORRENT RIVER AT BRISTOL'S POOL,NL,50.60747147,-57.15161133,624,CAN
NL-02YJ001,02YJ001,HARRYS RIVER BELOW HIGHWAY BRIDGE,NL,48.57582855,-58.36264038,640,CAN
NL-02YL001,02YL001,UPPER HUMBER RIVER NEAR REIDVILLE,NL,49.24291992,-57.36024857,2110,CAN
NL-02YN004,02YN004,STAR BROOK ABOVE STAR LAKE,NL,48.62731171,-57.31135941,276,CAN
NL-02YQ001,02YQ001,GANDER RIVER AT BIG CHUTE,NL,49.01628113,-54.85066986,4450,CAN
NL-02YR001,02YR001,MIDDLE BROOK NEAR GAMBO,NL,48.80738831,-54.22256088,275,CAN
NL-02YS003,02YS003,SOUTHWEST BROOK AT TERRA NOVA NATIONAL PARK,NL,48.60771942,-53.97888947,36.70000076,CAN
NL-02ZB001,02ZB001,ISLE AUX MORTS RIVER BELOW HIGHWAY BRIDGE,NL,47.61333084,-59.00978088,205,CAN
NL-02ZF001,02ZF001,BAY DU NORD RIVER AT BIG FALLS,NL,47.74682999,-55.44021988,1170,CAN
NL-02ZG001,02ZG001,GARNISH RIVER NEAR GARNISH,NL,47.21641922,-55.33000183,205,CAN
NL-02ZH001,02ZH001,PIPERS HOLE RIVER AT MOTHERS BROOK,NL,47.94667053,-54.28432846,764,CAN
NL-02ZK001,02ZK001,ROCKY RIVER NEAR COLINET,NL,47.22711182,-53.56861115,301,CAN
NL-02ZM006,02ZM006,NORTHEAST POND RIVER AT NORTHEAST POND,NL,47.63463974,-52.8365593,3.630000114,CAN
NL-03NF001,03NF001,UGJOKTOK RIVER BELOW HARP LAKE,NL,55.23413849,-61.30168915,7570,CAN
NL-03NG001,03NG001,KANAIRIKTOK RIVER BELOW SNEGAMOOK LAKE,NL,54.62361145,-60.97721863,8930,CAN
NL-03QC001,03QC001,EAGLE RIVER ABOVE FALLS,NL,53.53427887,-57.49385834,10900,CAN
NL-03QC002,03QC002,ALEXIS RIVER NEAR PORT HOPE SIMPSON,NL,52.64860916,-56.87121964,2310,CAN
NM-07208500,07208500,"RAYADO CREEK NEAR CIMARRON, NM",NM,36.37225823,-104.9700026,159.2235,USA
NM-07226500,07226500,"UTE CREEK NEAR LOGAN, NM",NM,35.43838224,-103.5257944,5242.753,USA
NM-08267500,08267500,"RIO HONDO NEAR VALDEZ, NM",NM,36.54169317,-105.5563978,96.2577,USA
NM-08269000,08269000,"RIO PUEBLO DE TAOS NEAR TAOS, NM",NM,36.43947243,-105.5036203,163.2663,USA
NM-08271000,08271000,"RIO LUCERO NEAR ARROYO SECO, NM",NM,36.50836055,-105.5308423,43.7742,USA
NM-08324000,08324000,"JEMEZ RIVER NEAR JEMEZ, NM",NM,35.66169371,-106.743369,1207.948,USA
NM-08377900,08377900,"RIO MORA NEAR TERRERO, NM",NM,35.77725369,-105.6580725,139.0311,USA
NM-08378500,08378500,"PECOS RIVER NEAR PECOS, NM",NM,35.70836606,-105.6825171,444.9591,USA
NM-08380500,08380500,"GALLINAS CREEK NEAR MONTEZUMA, NM",NM,35.65198595,-105.3188997,198.0621,USA
NM-09386900,09386900,"RIO NUTRIA NEAR RAMAH, NM",NM,35.28252877,-108.5534109,184.9419,USA
NM-09430500,09430500,"GILA RIVER NEAR GILA, NM",NM,33.06117891,-108.5372751,4804.927,USA
NM-09430600,09430600,"MOGOLLON CREEK NEAR CLIFF, NM",NM,33.1667329,-108.6497786,190.522,USA
NS-01DG003,01DG003,BEAVERBANK RIVER NEAR KINSAC,NS,44.85110855,-63.66389084,96.90000153,CAN
NS-01DL001,01DL001,KELLEY RIVER (MILL CREEK) AT EIGHT MILE FORD,NS,45.58681107,-64.45069122,63.20000076,CAN
NS-01DP004,01DP004,MIDDLE RIVER OF PICTOU AT ROCKLIN,NS,45.49739075,-62.78018951,92.19999695,CAN
NS-01EC001,01EC001,ROSEWAY RIVER AT LOWER OHIO,NS,43.83736038,-65.36911011,495,CAN
NS-01ED005,01ED005,MERSEY RIVER BELOW GEORGE LAKE,NS,44.33314133,-65.20507813,723,CAN
NS-01ED007,01ED007,MERSEY RIVER BELOW MILL FALLS,NS,44.43677902,-65.22186279,295,CAN
NS-01EF001,01EF001,LAHAVE RIVER AT WEST NORTHFIELD,NS,44.4474411,-64.59118652,1250,CAN
NS-01EG002,01EG002,GOLD RIVER AT MOSHER'S FALLS,NS,44.56444168,-64.35166931,370,CAN
NS-01EO001,01EO001,ST. MARYS RIVER AT STILLWATER,NS,45.17438889,-61.97991943,1350,CAN
NS-01FA001,01FA001,RIVER INHABITANTS AT GLENORA,NS,45.72024918,-61.28610992,193,CAN
NS-01FB001,01FB001,NORTHEAST MARGAREE RIVER AT MARGAREE VALLEY,NS,46.36896896,-60.97528076,368,CAN
NS-01FB003,01FB003,SOUTHWEST MARGAREE RIVER NEAR UPPER MARGAREE,NS,46.2231102,-61.13692093,357,CAN
NT-06JB001,06JB001,HANBURY RIVER ABOVE HOARE LAKE,NT,63.59111023,-105.1544418,5770,CAN
NT-07OB001,07OB001,HAY RIVER NEAR HAY RIVER,NT,60.74300003,-115.859642,51700,CAN
NT-07RD001,07RD001,LOCKHART RIVER AT OUTLET OF ARTILLERY LAKE,NT,62.89413834,-108.4660263,26600,CAN
NT-10EB001,10EB001,SOUTH NAHANNI RIVER ABOVE VIRGINIA FALLS,NT,61.6361084,-125.7970276,14500,CAN
NT-10FA002,10FA002,TROUT RIVER AT HIGHWAY NO. 1,NT,61.13980865,-119.8430634,9270,CAN
NT-10FB006,10FB006,MACKENZIE RIVER AT STRONG POINT,NT,61.81650162,-120.7919235,,CAN
NT-10GA001,10GA001,ROOT RIVER NEAR THE MOUTH,NT,62.47972107,-123.4330597,9820,CAN
NT-10GB006,10GB006,WILLOWLAKE RIVER ABOVE METAHDALI CREEK,NT,62.65005875,-122.8992462,20200,CAN
NT-10JC003,10JC003,GREAT BEAR RIVER AT OUTLET OF GREAT BEAR LAKE,NT,65.12841797,-123.5509186,146400,CAN
NT-10KD001,10KD001,MACKENZIE RIVER AT SANS SAULT RAPIDS,NT,65.76555634,-128.7486115,1622000,CAN
NT-10LA002,10LA002,ARCTIC RED RIVER NEAR THE MOUTH,NT,66.78743744,-133.0896454,18750,CAN
NT-10LC007,10LC007,CARIBOU CREEK ABOVE HIGHWAY NO. 8 (DEMPSTER HIGHWAY),NT,68.08728027,-133.4923248,590,CAN
NT-10MC002,10MC002,PEEL RIVER ABOVE FORT MCPHERSON,NT,67.25888824,-134.8888092,70600,CAN
NT-10NC001,10NC001,ANDERSON RIVER BELOW CARNWATH RIVER,NT,68.63066864,-128.4214325,57800,CAN
NT-10ND002,10ND002,TRAIL VALLEY CREEK NEAR INUVIK,NT,68.7361908,-133.493103,68.30000305,CAN
NT-10PB001,10PB001,COPPERMINE RIVER AT OUTLET OF POINT LAKE,NT,65.41583252,-114.007782,19200,CAN
NU-06KC003,06KC003,DUBAWNT RIVER AT OUTLET OF MARJORIE LAKE,NU,64.23242188,-99.47608185,67300,CAN
NU-06LA001,06LA001,KAZAN RIVER AT OUTLET OF ENNADAI LAKE,NU,61.2536087,-100.9738922,21400,CAN
NU-06LC001,06LC001,KAZAN RIVER ABOVE KAZAN FALLS,NU,63.65258026,-95.85211182,70000,CAN
NU-10QD001,10QD001,ELLICE RIVER NEAR THE MOUTH,NU,67.70832825,-104.1391678,16900,CAN
NU-10RC001,10RC001,BACK RIVER ABOVE HERMANN RIVER,NU,66.08614349,-96.51081085,93900,CAN
NU-10TF001,10TF001,FRESHWATER CREEK NEAR CAMBRIDGE BAY,NU,69.13111115,-104.9905624,1490,CAN
NU-10UH001,10UH001,SYLVIA GRINNELL RIVER NEAR IQALUIT,NU,63.76641846,-68.58061218,2980,CAN
NV-10244950,10244950,"STEPTOE C NR ELY, NV",NV,39.20153889,-114.6891611,28.1961,USA
NV-10249300,10249300,"S TWIN R NR ROUND MOUNTAIN, NV",NV,38.88743023,-117.2453673,50.1957,USA
NV-10310500,10310500,"CLEAR CREEK NEAR CARSON CITY, NV",NV,39.11324216,-119.7982365,39.4893,USA
NV-10316500,10316500,"LAMOILLE C NR LAMOILLE, NV",NV,40.69076057,-115.477003,64.7784,USA
NV-10329500,10329500,"MARTIN C NR PARADISE VALLEY, NV",NV,41.53461752,-117.4179047,454.5207,USA
NV-10336740,10336740,"Logan House Ck nr Glenbrook, NV",NV,39.06657478,-119.9354605,5.5368,USA
NV-10348850,10348850,GALENA C AT GALENA C STATE PARK,NV,39.35435414,-119.8585225,19.1385,USA
NV-13161500,13161500,BRUNEAU RIVER AT ROWLAND NV,NV,41.93323682,-115.6745268,986.1309,USA
NY-01350000,01350000,SCHOHARIE CREEK AT PRATTSVILLE NY,NY,42.31952821,-74.43653726,612.5148,USA
NY-01350080,01350080,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,NY,42.3770259,-74.4129244,83.8404,USA
NY-01350140,01350140,MINE KILL NEAR NORTH BLENHEIM NY,NY,42.42896817,-74.47292501,43.7598,USA
NY-01362200,01362200,ESOPUS CREEK AT ALLABEN NY,NY,42.1170341,-74.38014921,169.1902,USA
NY-01365000,01365000,RONDOUT CREEK NEAR LOWES CORNERS NY,NY,41.86648184,-74.48710014,99.5688,USA
NY-01413500,01413500,EAST BR DELAWARE R AT MARGARETVILLE NY,NY,42.14481017,-74.65348886,424.1025,USA
NY-01414500,01414500,MILL BROOK NEAR DUNRAVEN NY,NY,42.10619915,-74.7304349,64.4517,USA
NY-01415000,01415000,TREMPER KILL NEAR ANDES NY,NY,42.1200874,-74.81849264,85.6287,USA
NY-01423000,01423000,WEST BRANCH DELAWARE RIVER AT WALTON NY,NY,42.16619633,-75.13989107,859.6809,USA
NY-01434025,01434025,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,NY,41.99537004,-74.50098708,9.7002,USA
NY-01435000,01435000,NEVERSINK RIVER NEAR CLARYVILLE NY,NY,41.89009153,-74.58987933,172.458,USA
NY-01510000,01510000,OTSELIC RIVER AT CINCINNATUS NY,NY,42.54118127,-75.8996425,382.986,USA
NY-04216418,04216418,TONAWANDA CREEK AT ATTICA NY,NY,42.86394893,-78.28362793,196.4727,USA
NY-04221000,04221000,GENESEE RIVER AT WELLSVILLE NY,NY,42.12229032,-77.95722459,750.879,USA
NY-04224775,04224775,CANASERAGA CREEK ABOVE DANSVILLE NY,NY,42.5356226,-77.70416132,231.8445,USA
NY-04233000,04233000,CAYUGA INLET NEAR ITHACA NY,NY,42.3931287,-76.5449429,91.8999,USA
NY-04256000,04256000,INDEPENDENCE RIVER AT DONNATTSBURG NY,NY,43.74729136,-75.33434745,232.4457,USA
OH-03140000,03140000,Mill Creek near Coshocton OH,OH,40.36284598,-81.86235635,70.3458,USA
OH-03144000,03144000,Wakatomika Creek near Frazeysburg OH,OH,40.13256823,-82.14792013,363.4146,USA
OH-03159540,03159540,Shade River near Chester OH,OH,39.06368935,-81.88180237,400.851,USA
OH-03237280,03237280,Upper Twin Creek at McGaw OH,OH,38.64368745,-83.21573648,32.9542,USA
OH-03237500,03237500,Ohio Brush Creek near West Union OH,OH,38.80368382,-83.42102265,1003.208,USA
OH-03238500,03238500,White Oak Creek near Georgetown OH,OH,38.85812494,-83.92853941,568.5038,USA
OH-03241500,03241500,Massies Creek at Wilberforce OH,OH,39.72283771,-83.88270656,170.9145,USA
OH-04185000,04185000,Tiffin River at Stryker OH,OH,41.50449567,-84.42967186,1064.001,USA
OH-04196800,04196800,Tymochtee Creek at Crawford OH,OH,40.92283322,-83.34881158,608.067,USA
OH-04197100,04197100,Honey Creek at Melmore OH,OH,41.022278,-83.10963818,388.2105,USA
OH-04197170,04197170,Rock Creek at Tiffin OH,OH,41.11366592,-83.16825212,95.20831,USA
OH-04213000,04213000,Conneaut Creek at Conneaut OH,OH,41.92699898,-80.60396593,455.2974,USA
OK-07148400,07148400,"Salt Fork Arkansas River nr Alva, OK",OK,36.81503056,-98.6481394,2544.504,USA
OK-07197000,07197000,"Baron Fork at Eldon, OK",OK,35.92120028,-94.8385633,808.4485,USA
OK-07301500,07301500,"North Fork Red River near Carter, OK",OK,35.1681083,-99.5073128,6885.075,USA
OK-07315700,07315700,"Mud Creek near Courtney, OK",OK,34.00426528,-97.566968,1488.686,USA
OK-07335700,07335700,"Kiamichi River near Big Cedar, OK",OK,34.63843694,-94.6127236,102.5696,USA
ON-02AB008,02AB008,NEEBING RIVER NEAR THUNDER BAY,ON,48.38338852,-89.3065567,187,CAN
ON-02BF002,02BF002,GOULAIS RIVER NEAR SEARCHMONT,ON,46.86093903,-83.97180939,1140,CAN
ON-02CF008,02CF008,WHITSON RIVER AT VAL CARON,ON,46.61016846,-81.03296661,179,CAN
ON-02EA005,02EA005,NORTH MAGNETAWAN RIVER NEAR BURK'S FALLS,ON,45.66947174,-79.37918854,329,CAN
ON-02EC002,02EC002,BLACK RIVER NEAR WASHAGO,ON,44.71366882,-79.28160858,1510,CAN
ON-02FB007,02FB007,SYDENHAM RIVER NEAR OWEN SOUND,ON,44.52225113,-80.93019104,183,CAN
ON-02FC001,02FC001,SAUGEEN RIVER NEAR PORT ELGIN,ON,44.45647049,-81.3264389,3950,CAN
ON-02GA010,02GA010,NITH RIVER NEAR CANNING,ON,43.18972015,-80.45503235,1030,CAN
ON-02HL004,02HL004,SKOOTAMATTA RIVER NEAR ACTINOLITE,ON,44.54956818,-77.32813263,678,CAN
ON-02JC008,02JC008,BLANCHE RIVER ABOVE ENGLEHART,ON,47.88914108,-79.87931061,1780,CAN
ON-02KB001,02KB001,PETAWAWA RIVER NEAR PETAWAWA,ON,45.88618851,-77.31530762,4120,CAN
ON-02LB007,02LB007,SOUTH NATION RIVER AT SPENCERVILLE,ON,44.84225082,-75.54441833,246,CAN
ON-04DA001,04DA001,PIPESTONE RIVER AT KARL LAKE,ON,52.58058167,-90.18669128,5960,CAN
ON-04GA002,04GA002,CAT RIVER BELOW WESLEYAN LAKE,ON,51.17377853,-91.5945816,5390,CAN
ON-04GB004,04GB004,OGOKI RIVER ABOVE WHITECLAY LAKE,ON,50.86841965,-88.93161011,11200,CAN
ON-04JC002,04JC002,NAGAGAMI RIVER AT HIGHWAY NO. 11,ON,49.77288818,-84.53694153,2180,CAN
ON-04KA001,04KA001,KWETABOHIGAN RIVER NEAR THE MOUTH,ON,51.16083145,-80.86393738,4250,CAN
ON-04LJ001,04LJ001,MISSINAIBI RIVER AT MATTICE,ON,49.6139183,-83.26667023,8570,CAN
ON-04MF001,04MF001,NORTH FRENCH RIVER NEAR THE MOUTH,ON,51.07672119,-80.76407623,6680,CAN
ON-05PB014,05PB014,TURTLE RIVER NEAR MINE CENTRE,ON,48.85021973,-92.72383118,4770,CAN
ON-05PD023,05PD023,LAKE 239 OUTLET NEAR KENORA,ON,49.65777969,-93.72666931,3.900000095,CAN
OR-10396000,10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,OR,42.79083333,-118.8675,528.894,USA
OR-13331500,13331500,"MINAM RIVER NEAR MINAM, OR",OR,45.61986694,-117.7265892,618.9291,USA
OR-14020000,14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",OR,45.71957668,-118.3232913,341.4267,USA
OR-14092750,14092750,"SHITIKE CR, AT PETERS PASTURE, NR WARM SPRINGS, OR",OR,44.75039516,-121.6333971,57.4803,USA
OR-14096850,14096850,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR.",OR,44.95872724,-121.3942286,374.6232,USA
OR-14137000,14137000,"SANDY RIVER NEAR MARMOT, OR",OR,45.39956422,-122.1373068,674.2395,USA
OR-14138800,14138800,"BLAZED ALDER CREEK NEAR RHODODENDRON, OREG.",OR,45.45261834,-121.8914684,21.2886,USA
OR-14138870,14138870,"FIR CREEK NEAR BRIGHTWOOD, OR",OR,45.48011889,-122.0256385,14.02431,USA
OR-14138900,14138900,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",OR,45.49428561,-122.0359167,21.6828,USA
OR-14139800,14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",OR,45.44456402,-122.1095292,40.7034,USA
OR-14141500,14141500,"LITTLE SANDY RIVER NEAR BULL RUN, OREG.",OR,45.41539777,-122.1714746,59.8653,USA
OR-14154500,14154500,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",OR,43.7359565,-122.8734019,546.8105,USA
OR-14158500,14158500,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",OR,44.36095451,-121.9956172,237.0771,USA
OR-14158790,14158790,"SMITH R AB SMITH R RES NR BELKNAP SPRGS,OREG.",OR,44.3345666,-122.0470074,40.5711,USA
OR-14166500,14166500,"LONG TOM RIVER NEAR NOTI, OREG.",OR,44.04984478,-123.4262097,226.5246,USA
OR-14182500,14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",OR,44.79151084,-122.5789739,286.8498,USA
OR-14185000,14185000,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",OR,44.39179225,-122.4975817,458.1774,USA
OR-14185900,14185900,"QUARTZVILLE CREEK NEAR CASCADIA, OREG.",OR,44.54012357,-122.4359155,258.1965,USA
OR-14187000,14187000,"WILEY CREEK NEAR FOSTER, OR",OR,44.37234769,-122.6231384,134.7498,USA
OR-14301000,14301000,"NEHALEM RIVER NEAR FOSS, OR",OR,45.70399863,-123.755405,1743.544,USA
OR-14303200,14303200,"TUCCA CREEK NEAR BLAINE, OR.",OR,45.32427635,-123.5465012,8.0595,USA
OR-14305500,14305500,"SILETZ RIVER AT SILETZ, OR",OR,44.71511723,-123.8873348,526.3299,USA
OR-14306340,14306340,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",OR,44.24789909,-123.6364936,14.7276,USA
OR-14306500,14306500,"ALSEA RIVER NEAR TIDEWATER, OR",OR,44.38595381,-123.831778,857.1636,USA
OR-14308990,14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",OR,42.82317665,-123.1258922,167.7555,USA
OR-14309500,14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",OR,42.80400356,-123.6109071,224.9208,USA
OR-14316700,14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",OR,43.34984202,-122.7289415,587.8989,USA
OR-14325000,14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",OR,42.89149904,-124.0706521,443.0745,USA
OR-14362250,14362250,"STAR GULCH NEAR RUCH, OR.",OR,42.15401355,-123.075323,41.4216,USA
OR-14400000,14400000,"CHETCO RIVER NEAR BROOKINGS, OR",OR,42.12344278,-124.1873107,702.6345,USA
PA-01439500,01439500,"Bush Kill at Shoemakers, PA",PA,41.08815078,-75.03767469,305.8776,USA
PA-01440400,01440400,"Brodhead Creek near Analomink, PA",PA,41.08481482,-75.21462514,175.2084,USA
PA-01451800,01451800,"Jordan Creek near Schnecksville, PA",PA,40.66176219,-75.626854,135.8448,USA
PA-01516500,01516500,"Corey Creek near Mainesburg, PA",PA,41.79090746,-77.01468773,31.4838,USA
PA-01518862,01518862,"Cowanesque River at Westfield, PA",PA,41.92312576,-77.53192977,233.9109,USA
PA-01532000,01532000,"Towanda Creek near Monroeton, PA",PA,41.7070195,-76.48466538,553.941,USA
PA-01539000,01539000,"Fishing Creek near Bloomsburg, PA",PA,41.07814118,-76.43105551,701.7795,USA
PA-01542810,01542810,"Waldy Run near Emporium, PA",PA,41.57895225,-78.29251214,13.6242,USA
PA-01543000,01543000,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",PA,41.41339593,-78.19695238,705.4974,USA
PA-01543500,01543500,"Sinnemahoning Creek at Sinnemahoning, PA",PA,41.31728467,-78.10305957,1778.258,USA
PA-01544500,01544500,"Kettle Creek at Cross Fork, PA",PA,41.4758994,-77.82582513,355.0644,USA
PA-01545600,01545600,"Young Womans Creek near Renovo, PA",PA,41.38951168,-77.6908191,119.9975,USA
PA-01547700,01547700,"Marsh Creek at Blanchard, PA",PA,41.05950916,-77.60582641,113.5386,USA
PA-01548500,01548500,"Pine Creek at Cedar Run, PA",PA,41.52173586,-77.44747983,1557.047,USA
PA-01549500,01549500,"Blockhouse Creek near English Center, PA",PA,41.47368336,-77.23080907,97.4853,USA
PA-01550000,01550000,"Lycoming Creek near Trout Run, PA",PA,41.41840957,-77.03274598,452.6757,USA
PA-01552000,01552000,"Loyalsock Creek at Loyalsockville, PA",PA,41.32507836,-76.91246379,1129.486,USA
PA-01552500,01552500,"Muncy Creek near Sonestown, PA",PA,41.35702418,-76.53467084,60.6384,USA
PA-01557500,01557500,"Bald Eagle Creek at Tyrone, PA",PA,40.68367333,-78.23362439,115.2963,USA
PA-01564500,01564500,"Aughwick Creek near Three Springs, PA",PA,40.21258144,-77.92527644,445.5612,USA
PA-01567500,01567500,"Bixler Run near Loysville, PA",PA,40.37091615,-77.40220903,38.7729,USA
PA-01568000,01568000,"Sherman Creek at Shermans Dale, PA",PA,40.32341928,-77.16887034,534.3948,USA
PA-01613050,01613050,"Tonoloway Creek near Needmore, PA",PA,39.89842119,-78.13222904,27.8982,USA
PA-03010655,03010655,"Oswayo Creek at Shinglehouse, PA",PA,41.96173237,-78.19806624,254.4417,USA
PA-03011800,03011800,"Kinzua Creek near Guffey, PA",PA,41.76645099,-78.71863999,100.0953,USA
PA-03015500,03015500,"Brokenstraw Creek at Youngsville, PA",PA,41.85255871,-79.31727083,784.8513,USA
PA-03021350,03021350,"French Creek near Wattsburg, PA",PA,42.01533201,-79.78255074,239.6691,USA
PA-03026500,03026500,"Sevenmile Run near Rasselas, PA",PA,41.63117349,-78.57668985,20.3058,USA
PA-03028000,03028000,"West Branch Clarion River at Wilcox, PA",PA,41.57533955,-78.69224919,161.1102,USA
PA-03049000,03049000,"Buffalo Creek near Freeport, PA",PA,40.71589833,-79.6994935,357.1533,USA
PA-03049800,03049800,"Little Pine Creek near Etna, PA",PA,40.5203462,-79.93810799,14.8878,USA
PA-04213075,04213075,"Brandy Run near Girard, PA",PA,41.9920003,-80.2911737,11.6514,USA
PE-01CA003,01CA003,CARRUTHERS BROOK NEAR ST. ANTHONY,PE,46.74411011,-64.18699646,46.79999924,CAN
PE-01CB004,01CB004,WILMOT RIVER NEAR WILMOT VALLEY,PE,46.39331055,-63.6593895,45.40000153,CAN
QC-01BH005,01BH005,DARTMOUTH (RIVIERE) EN AMONT DU RUISSEAU DU PAS DE DAME,QC,48.97972107,-64.6986084,645,CAN
QC-02LG005,02LG005,GATINEAU (RIVIERE) AUX RAPIDES CEIZUR,QC,47.08361053,-75.7536087,6840,CAN
QC-02LH004,02LH004,PICANOC (RIVIERE) PRES DE WRIGHT,QC,46.07749939,-76.06944275,1290,CAN
QC-02NE011,02NE011,"CROCHE (RIVIERE) A 2,6 KM EN AVAL DU RUISSEAU CHANGY",QC,47.76721954,-72.73667145,1570,CAN
